ELLIPSOID_CODE,ELLIPSOID_NAME,SEMI_MAJOR_AXIS,UOM_CODE,INV_FLATTENING,SEMI_MINOR_AXIS,ELLIPSOID_SHAPE,REMARKS,INFORMATION_SOURCE,DATA_SOURCE,REVISION_DATE,CHANGE_ID,DEPRECATED
1024,CGCS2000,6378137,9001,298.2572221,,TRUE,"Defining parameters semi-major axis, flattening and angular velocity are same as for GRS 1980 (ellipsoid code 7019); GM = 3986004.4e8 m*m*m/s/s (from NASA 1986 Lageos determination).",Chinese Academy of Surveying and Mapping.,OGP,11/12/2009,2009.084,FALSE
7001,Airy 1830,6377563.396,9001,299.3249646,,TRUE,"Original definition is a=20923713, b=20853810 feet of 1796. 1/f is given to 7 decimal places. For the 1936 retriangulation OSGB defines the relationship of 10 feet of 1796 to the International metre through ([10^0.48401603]/10) exactly = 0.3048007491...",Ordnance Survey of Great Britain.,OGP,11/27/2006,1998.321 1998.340 2006.932,FALSE
7002,Airy Modified 1849,6377340.189,9001,299.3249646,,TRUE,OSGB Airy 1830 figure (ellipsoid code 7001) rescaled by 0.999965 to best fit the scale of the 19th century primary triangulation of Ireland.,"""The Irish Grid - A Description of the Co-ordinate Reference System"" published by Ordnance Survey of Ireland, Dublin and Ordnance Survey of Northern Ireland, Belfast.",OGP,6/27/2003,1998.321 2002.622,FALSE
7003,Australian National Spheroid,6378160,9001,298.25,,TRUE,Based on the GRS 1967 figure but with 1/f taken to 2 decimal places exactly.  The dimensions are also used as the GRS 1967 Modified ellipsoid (see code 7050).,"""Australian Map Grid Technical Manual""; National Mapping Council of Australia Special Publication #7; 1972",OGP,8/11/2008,2002.500 2008.017,FALSE
7004,Bessel 1841,6377397.155,9001,299.1528128,,TRUE,"Original Bessel definition is a=3272077.14 and b=3261139.33 toise. This used a weighted mean of values from several authors but did not account for differences in the length of the various toise: the ""Bessel toise"" is therefore of uncertain length.",US Army Map Service Technical Manual; 1943.,OGP,4/22/1999,1998.321 1998.340,FALSE
7005,Bessel Modified,6377492.018,9001,299.1528128,,TRUE,Used in Norway and also in Sweden with a 1mm increase in semi-major axis.,,OGP,4/22/1999,1998.321,FALSE
7006,Bessel Namibia,6377483.865,9001,299.1528128,,TRUE,a = 6377397.155 German legal metres. This is the same value as the Bessel 1841 figure (code 7004) but in different units.  Used in Namibia.,"Chief Directorate: Surveys and Mapping, Mowbray, South Africa.",OGP,4/22/1999,1997.160,TRUE
7007,Clarke 1858,20926348,9005,,20855233,TRUE,Clarke's 1858/II solution. Derived parameters: a = 6378293.645m using his 1865 ratio of 0.3047972654 feet per metre; 1/f = 294.26068…  In Australia and Amoco Trinidad 1/f taken to two decimal places (294.26 exactly); elsewhere a and b used to derive 1/f.,"""Ellipsoidisch Parameter der Erdfigur (1800-1950)"" by Georg Strasser.",OGP,8/14/2005,1999.700 2005.370,FALSE
7008,Clarke 1866,6378206.4,9001,,6356583.8,TRUE,Original definition a=20926062 and b=20855121 (British) feet. Uses Clarke's 1865 inch-metre ratio of 39.370432 to obtain metres. (Metric value then converted to US survey feet for use in the United States using 39.37 exactly giving a=20925832.16 ft US).,US Army Map Service Technical Manual No. 7; 1943.,OGP,6/2/1995,1998.340,FALSE
7009,Clarke 1866 Michigan,20926631.53,9003,,20855688.67,TRUE,Used for Michigan NAD27 State Plane zones.  Radius = ellipsoid radius + 800 feet; this approximates the average elevation of the state.   Derived parameter: 1/f = 294.97870,USGS Professional Paper #1395.,OGP,6/2/1995,1998.220,FALSE
